###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.40194/W32 for 8051         03/Mar/2020  13:42:01 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\Source\coordinator. #
#                          c                                                  #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wCoord.cfg" (-DCPU32MHZ        #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO      #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\Source\coordinator.c" -D     #
#                          ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D            #
#                          xMT_ZDO_FUNC -D xLCD_SUPPORTED=DEBUG -lC           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\Coordinat #
#                          orEB\List\" -lA "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\CoordinatorEB\List\ #
#                          " --diag_suppress Pe001,Pa010 -o "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\CoordinatorEB\Obj\" #
#                           -e --no_cse --no_unroll --no_inline               #
#                          --no_code_motion --no_tbaa --debug --core=plain    #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\Source\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ZMain\TI2530DB\" -I "C:\Texas                      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\target\CC2530EB\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\high_level\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\single_chip\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ..\..\Components\mt\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\osal\include\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\saddr\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\sdata\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\af\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\nwk\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sapi\" -I "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sec\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sys\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\zdo\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\f8w\" -On                              #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\Coordinato #
#                          rEB\List\coordinator.lst                           #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\Coordinato #
#                          rEB\Obj\coordinator.r51                            #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\Diplomaproject\Source\coordinator.c
      1          #include "smartHome.h"
   \   000039   7055         JNZ     ??zb_StartConfirm_0
    162            {
    163              char buf[]="Coordinator is created successfully!\r\n";
   \   00003B   90....       MOV     DPTR,#`?<Constant "Coordinator is create...">`
   \   00003E   C082         PUSH    DPL
   \   000040   C083         PUSH    DPH
   \   000042   741D         MOV     A,#0x1d
   \   000044   12....       LCALL   ?XSTACK_DISP0_8
   \   000047   AC82         MOV     R4,DPL
   \   000049   AD83         MOV     R5,DPH
   \   00004B   D083         POP     DPH
   \   00004D   D082         POP     DPL
   \   00004F   7427         MOV     A,#0x27
   \   000051   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    164              HalUARTWrite(0,(unsigned char*)buf,osal_strlen(buf));
   \   000054                ; Setup parameters for call to function HalUARTWrite
   \   000054                ; Setup parameters for call to function osal_strlen
   \   000054   741D         MOV     A,#0x1d
   \   000056   12....       LCALL   ?XSTACK_DISP0_8
   \   000059   AA82         MOV     R2,DPL
   \   00005B   AB83         MOV     R3,DPH
   \   00005D   12....       LCALL   ??osal_strlen?relay
   \   000060   EA           MOV     A,R2
   \   000061   FC           MOV     R4,A
   \   000062   EB           MOV     A,R3
   \   000063   FD           MOV     R5,A
   \   000064   741D         MOV     A,#0x1d
   \   000066   12....       LCALL   ?XSTACK_DISP0_8
   \   000069   AA82         MOV     R2,DPL
   \   00006B   AB83         MOV     R3,DPH
   \   00006D   7900         MOV     R1,#0x0
   \   00006F   12....       LCALL   ??HalUARTWrite?relay
    165              osal_start_timerEx(sapi_TaskID,TIMER_TIMEOUT_EVT,2000);
   \   000072                ; Setup parameters for call to function osal_start_timerEx
   \   000072   7CD0         MOV     R4,#-0x30
   \   000074   7D07         MOV     R5,#0x7
   \   000076   7A01         MOV     R2,#0x1
   \   000078   7B00         MOV     R3,#0x0
   \   00007A   90....       MOV     DPTR,#sapi_TaskID
   \   00007D   E0           MOVX    A,@DPTR
   \   00007E   F9           MOV     R1,A
   \   00007F   12....       LCALL   ??osal_start_timerEx?relay
   \   000082   E9           MOV     A,R1
    166              HalLedBlink(HAL_LED_ALL,5,50,2000);
   \   000083                ; Setup parameters for call to function HalLedBlink
   \   000083   7CD0         MOV     R4,#-0x30
   \   000085   7D07         MOV     R5,#0x7
   \   000087   7B32         MOV     R3,#0x32
   \   000089   7A05         MOV     R2,#0x5
   \   00008B   790F         MOV     R1,#0xf
   \   00008D   12....       LCALL   ??HalLedBlink?relay
    167            }  
    168          }
   \                     ??zb_StartConfirm_0:
   \   000090   7444         MOV     A,#0x44
   \   000092   12....       LCALL   ?DEALLOC_XSTACK8
   \   000095   7F01         MOV     R7,#0x1
   \   000097   02....       LJMP    ?BANKED_LEAVE_XDATA
    169          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    170          void zb_HandleOsalEvent( uint16 event )
   \                     zb_HandleOsalEvent:
    171          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 100
   \   000005   749C         MOV     A,#-0x64
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   8A..         MOV     ?V0 + 0,R2
   \   00000C   8B..         MOV     ?V0 + 1,R3
    172            if(event&TIMER_TIMEOUT_EVT)
   \   00000E   E5..         MOV     A,?V0 + 0
   \   000010   A2E0         MOV     C,0xE0 /* A   */.0
   \   000012   4003         JC      $+5
   \   000014   02....       LJMP    ??zb_HandleOsalEvent_0 & 0xFFFF
    173            {
    174              struct led_device_node *p=ledDeviceHeader.next;
   \   000017   90....       MOV     DPTR,#ledDeviceHeader
   \   00001A   E0           MOVX    A,@DPTR
   \   00001B   FE           MOV     R6,A
   \   00001C   A3           INC     DPTR
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   FF           MOV     R7,A
    175              struct led_device_node *pre=ledDeviceHeader.next;
   \   00001F   90....       MOV     DPTR,#ledDeviceHeader
   \   000022   E0           MOVX    A,@DPTR
   \   000023   F5..         MOV     ?V0 + 2,A
   \   000025   A3           INC     DPTR
   \   000026   E0           MOVX    A,@DPTR
   \   000027   F5..         MOV     ?V0 + 3,A
    176              osal_start_timerEx(sapi_TaskID,TIMER_TIMEOUT_EVT,2000);
   \   000029                ; Setup parameters for call to function osal_start_timerEx
   \   000029   7CD0         MOV     R4,#-0x30
   \   00002B   7D07         MOV     R5,#0x7
   \   00002D   7A01         MOV     R2,#0x1
   \   00002F   7B00         MOV     R3,#0x0
   \   000031   90....       MOV     DPTR,#sapi_TaskID
   \   000034   E0           MOVX    A,@DPTR
   \   000035   F9           MOV     R1,A
   \   000036   12....       LCALL   ??osal_start_timerEx?relay
   \   000039   E9           MOV     A,R1
    177              while(p!=NULL)
   \                     ??zb_HandleOsalEvent_1:
   \   00003A   EE           MOV     A,R6
   \   00003B   4F           ORL     A,R7
   \   00003C   7003         JNZ     $+5
   \   00003E   02....       LJMP    ??zb_HandleOsalEvent_0 & 0xFFFF
    178              {
    179                p->lostHeartCount--;
   \   000041   8E82         MOV     DPL,R6
   \   000043   8F83         MOV     DPH,R7
   \   000045   A3           INC     DPTR
   \   000046   A3           INC     DPTR
   \   000047   A3           INC     DPTR
   \   000048   A3           INC     DPTR
   \   000049   E0           MOVX    A,@DPTR
   \   00004A   24FF         ADD     A,#-0x1
   \   00004C   F0           MOVX    @DPTR,A
    180                if(p->lostHeartCount<=0)
   \   00004D   8E82         MOV     DPL,R6
   \   00004F   8F83         MOV     DPH,R7
   \   000051   A3           INC     DPTR
   \   000052   A3           INC     DPTR
   \   000053   A3           INC     DPTR
   \   000054   A3           INC     DPTR
   \   000055   E0           MOVX    A,@DPTR
   \   000056   C3           CLR     C
   \   000057   9401         SUBB    A,#0x1
   \   000059   506A         JNC     ??zb_HandleOsalEvent_2
    181                {
    182                  char buf[100];
    183                  struct led_device_node *pTmp=p;
   \   00005B   8E..         MOV     ?V0 + 4,R6
   \   00005D   8F..         MOV     ?V0 + 5,R7
    184                  pre->next=p->next;  
   \   00005F   8E82         MOV     DPL,R6
   \   000061   8F83         MOV     DPH,R7
   \   000063   E0           MOVX    A,@DPTR
   \   000064   F8           MOV     R0,A
   \   000065   A3           INC     DPTR
   \   000066   E0           MOVX    A,@DPTR
   \   000067   F9           MOV     R1,A
   \   000068   85..82       MOV     DPL,?V0 + 2
   \   00006B   85..83       MOV     DPH,?V0 + 3
   \   00006E   E8           MOV     A,R0
   \   00006F   F0           MOVX    @DPTR,A
   \   000070   A3           INC     DPTR
   \   000071   E9           MOV     A,R1
   \   000072   F0           MOVX    @DPTR,A
    185                  p=p->next;
   \   000073   8E82         MOV     DPL,R6
   \   000075   8F83         MOV     DPH,R7
   \   000077   E0           MOVX    A,@DPTR
   \   000078   FE           MOV     R6,A
   \   000079   A3           INC     DPTR
   \   00007A   E0           MOVX    A,@DPTR
   \   00007B   FF           MOV     R7,A
    186                  sprintf(buf,"endpoint:shortAddr=%u is off-line\r\n",(uint16)pTmp->shortAddr);
   \   00007C                ; Setup parameters for call to function sprintf
   \   00007C   E5..         MOV     A,?V0 + 4
   \   00007E   2402         ADD     A,#0x2
   \   000080   F5..         MOV     ?V0 + 6,A
   \   000082   E5..         MOV     A,?V0 + 5
   \   000084   3400         ADDC    A,#0x0
   \   000086   F5..         MOV     ?V0 + 7,A
   \   000088   78..         MOV     R0,#?V0 + 6
   \   00008A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00008D   7C..         MOV     R4,#`?<Constant "endpoint:shortAddr=%u...">` & 0xff
   \   00008F   7D..         MOV     R5,#(`?<Constant "endpoint:shortAddr=%u...">` >> 8) & 0xff
   \   000091   7402         MOV     A,#0x2
   \   000093   12....       LCALL   ?XSTACK_DISP0_8
   \   000096   AA82         MOV     R2,DPL
   \   000098   AB83         MOV     R3,DPH
   \   00009A   12....       LCALL   ??sprintf?relay
   \   00009D   7402         MOV     A,#0x2
   \   00009F   12....       LCALL   ?DEALLOC_XSTACK8
    187                  HalUARTWrite(0,(unsigned char*)buf,osal_strlen(buf));
   \   0000A2                ; Setup parameters for call to function HalUARTWrite
   \   0000A2                ; Setup parameters for call to function osal_strlen
   \   0000A2   85..82       MOV     DPL,?XSP + 0
   \   0000A5   85..83       MOV     DPH,?XSP + 1
   \   0000A8   AA82         MOV     R2,DPL
   \   0000AA   AB83         MOV     R3,DPH
   \   0000AC   12....       LCALL   ??osal_strlen?relay
   \   0000AF   EA           MOV     A,R2
   \   0000B0   FC           MOV     R4,A
   \   0000B1   EB           MOV     A,R3
   \   0000B2   FD           MOV     R5,A
   \   0000B3   85..82       MOV     DPL,?XSP + 0
   \   0000B6   85..83       MOV     DPH,?XSP + 1
   \   0000B9   AA82         MOV     R2,DPL
   \   0000BB   AB83         MOV     R3,DPH
   \   0000BD   7900         MOV     R1,#0x0
   \   0000BF   12....       LCALL   ??HalUARTWrite?relay
    188                  continue;
   \   0000C2   02....       LJMP    ??zb_HandleOsalEvent_1 & 0xFFFF
    189                }
    190                pre=p;
   \                     ??zb_HandleOsalEvent_2:
   \   0000C5   8E..         MOV     ?V0 + 2,R6
   \   0000C7   8F..         MOV     ?V0 + 3,R7
    191                p=p->next;
   \   0000C9   8E82         MOV     DPL,R6
   \   0000CB   8F83         MOV     DPH,R7
   \   0000CD   E0           MOVX    A,@DPTR
   \   0000CE   FE           MOV     R6,A
   \   0000CF   A3           INC     DPTR
   \   0000D0   E0           MOVX    A,@DPTR
   \   0000D1   FF           MOV     R7,A
   \   0000D2   02....       LJMP    ??zb_HandleOsalEvent_1 & 0xFFFF
    192              }    
    193            }
    194          }
   \                     ??zb_HandleOsalEvent_0:
   \   0000D5   7464         MOV     A,#0x64
   \   0000D7   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000DA   7F08         MOV     R7,#0x8
   \   0000DC   02....       LJMP    ?BANKED_LEAVE_XDATA
    195          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    196          void zb_FindDeviceConfirm( uint8 searchType, 
   \                     zb_FindDeviceConfirm:
    197                                    uint8 *searchKey, uint8 *result )
    198          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    199            
    200          }
   \   000000   02....       LJMP    ?BRET
    201          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    202          void uart_receive(uint8 port,uint8 event)
   \                     uart_receive:
    203          {
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 9
   \   000005   74F7         MOV     A,#-0x9
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   89..         MOV     ?V0 + 0,R1
   \   00000C   8A..         MOV     ?V0 + 1,R2
    204            uint16 dstAddr;
    205            if(event& (HAL_UART_RX_FULL|HAL_UART_RX_ABOUT_FULL|HAL_UART_RX_TIMEOUT))
   \   00000E   7407         MOV     A,#0x7
   \   000010   55..         ANL     A,?V0 + 1
   \   000012   7003         JNZ     $+5
   \   000014   02....       LJMP    ??uart_receive_0 & 0xFFFF
    206            {
    207              //这里不是很严谨，不能很好地分出一个逻辑数据包
    208              uint8 buf[7];
    209              struct led_device_node *p=ledDeviceHeader.next;
   \   000017   90....       MOV     DPTR,#ledDeviceHeader
   \   00001A   E0           MOVX    A,@DPTR
   \   00001B   FE           MOV     R6,A
   \   00001C   A3           INC     DPTR
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   FF           MOV     R7,A
    210              HalUARTRead(port,buf,7);
   \   00001F                ; Setup parameters for call to function HalUARTRead
   \   00001F   7C07         MOV     R4,#0x7
   \   000021   7D00         MOV     R5,#0x0
   \   000023   7402         MOV     A,#0x2
   \   000025   12....       LCALL   ?XSTACK_DISP0_8
   \   000028   AA82         MOV     R2,DPL
   \   00002A   AB83         MOV     R3,DPH
   \   00002C   A9..         MOV     R1,?V0 + 0
   \   00002E   12....       LCALL   ??HalUARTRead?relay
    211              while(p!=NULL)
   \                     ??uart_receive_1:
   \   000031   EE           MOV     A,R6
   \   000032   4F           ORL     A,R7
   \   000033   6064         JZ      ??uart_receive_2
    212              {
    213                int i;
    214                for(i=0;i<p->ledNum;i++)//查找灯号所在节点的网络地址
   \   000035   7800         MOV     R0,#0x0
   \   000037   7900         MOV     R1,#0x0
   \                     ??uart_receive_3:
   \   000039   8E82         MOV     DPL,R6
   \   00003B   8F83         MOV     DPH,R7
   \   00003D   A3           INC     DPTR
   \   00003E   A3           INC     DPTR
   \   00003F   A3           INC     DPTR
   \   000040   A3           INC     DPTR
   \   000041   A3           INC     DPTR
   \   000042   E0           MOVX    A,@DPTR
   \   000043   FA           MOV     R2,A
   \   000044   7B00         MOV     R3,#0x0
   \   000046   C3           CLR     C
   \   000047   E8           MOV     A,R0
   \   000048   9A           SUBB    A,R2
   \   000049   E9           MOV     A,R1
   \   00004A   9B           SUBB    A,R3
   \   00004B   A2D2         MOV     C,0xD0 /* PSW */.2
   \   00004D   65D0         XRL     A,PSW
   \   00004F   33           RLC     A
   \   000050   5023         JNC     ??uart_receive_4
    215                {
    216                  if(p->ledId[i]==buf[0])
   \   000052   EE           MOV     A,R6
   \   000053   28           ADD     A,R0
   \   000054   F582         MOV     DPL,A
   \   000056   EF           MOV     A,R7
   \   000057   39           ADDC    A,R1
   \   000058   F583         MOV     DPH,A
   \   00005A   A3           INC     DPTR
   \   00005B   A3           INC     DPTR
   \   00005C   A3           INC     DPTR
   \   00005D   A3           INC     DPTR
   \   00005E   A3           INC     DPTR
   \   00005F   A3           INC     DPTR
   \   000060   E0           MOVX    A,@DPTR
   \   000061   FA           MOV     R2,A
   \   000062   7402         MOV     A,#0x2
   \   000064   12....       LCALL   ?XSTACK_DISP0_8
   \   000067   E0           MOVX    A,@DPTR
   \   000068   6A           XRL     A,R2
   \   000069   600A         JZ      ??uart_receive_4
    217                    break;
    218                }
   \   00006B   E8           MOV     A,R0
   \   00006C   2401         ADD     A,#0x1
   \   00006E   F8           MOV     R0,A
   \   00006F   E9           MOV     A,R1
   \   000070   3400         ADDC    A,#0x0
   \   000072   F9           MOV     R1,A
   \   000073   80C4         SJMP    ??uart_receive_3
    219                if(i<p->ledNum)
   \                     ??uart_receive_4:
   \   000075   8E82         MOV     DPL,R6
   \   000077   8F83         MOV     DPH,R7
   \   000079   A3           INC     DPTR
   \   00007A   A3           INC     DPTR
   \   00007B   A3           INC     DPTR
   \   00007C   A3           INC     DPTR
   \   00007D   A3           INC     DPTR
   \   00007E   E0           MOVX    A,@DPTR
   \   00007F   FA           MOV     R2,A
   \   000080   7B00         MOV     R3,#0x0
   \   000082   C3           CLR     C
   \   000083   E8           MOV     A,R0
   \   000084   9A           SUBB    A,R2
   \   000085   E9           MOV     A,R1
   \   000086   9B           SUBB    A,R3
   \   000087   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000089   65D0         XRL     A,PSW
   \   00008B   33           RLC     A
   \   00008C   400B         JC      ??uart_receive_2
    220                  break;
    221                p=p->next;
   \   00008E   8E82         MOV     DPL,R6
   \   000090   8F83         MOV     DPH,R7
   \   000092   E0           MOVX    A,@DPTR
   \   000093   FE           MOV     R6,A
   \   000094   A3           INC     DPTR
   \   000095   E0           MOVX    A,@DPTR
   \   000096   FF           MOV     R7,A
   \   000097   8098         SJMP    ??uart_receive_1
    222              }
    223              if(p!=NULL)
   \                     ??uart_receive_2:
   \   000099   EE           MOV     A,R6
   \   00009A   4F           ORL     A,R7
   \   00009B   606C         JZ      ??uart_receive_0
    224              {
    225                osal_memcpy(&dstAddr,p->shortAddr,2);
   \   00009D                ; Setup parameters for call to function osal_memcpy
   \   00009D   8E82         MOV     DPL,R6
   \   00009F   8F83         MOV     DPH,R7
   \   0000A1   A3           INC     DPTR
   \   0000A2   A3           INC     DPTR
   \   0000A3   A982         MOV     R1,DPL
   \   0000A5   AA83         MOV     R2,DPH
   \   0000A7   7B00         MOV     R3,#0x0
   \   0000A9   89..         MOV     ?V0 + 4,R1
   \   0000AB   8A..         MOV     ?V0 + 5,R2
   \   0000AD   8B..         MOV     ?V0 + 6,R3
   \   0000AF   78..         MOV     R0,#?V0 + 4
   \   0000B1   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   0000B4   7C02         MOV     R4,#0x2
   \   0000B6   7D00         MOV     R5,#0x0
   \   0000B8   7403         MOV     A,#0x3
   \   0000BA   12....       LCALL   ?XSTACK_DISP0_8
   \   0000BD   AA82         MOV     R2,DPL
   \   0000BF   AB83         MOV     R3,DPH
   \   0000C1   12....       LCALL   ??osal_memcpy?relay
   \   0000C4   7403         MOV     A,#0x3
   \   0000C6   12....       LCALL   ?DEALLOC_XSTACK8
    226                zb_SendDataRequest(dstAddr,TOGGLE_LED_CMD_ID,
    227                                   7,buf,0,FALSE,AF_DEFAULT_RADIUS);
   \   0000C9                ; Setup parameters for call to function zb_SendDataRequest
   \   0000C9   75..1E       MOV     ?V0 + 2,#0x1e
   \   0000CC   78..         MOV     R0,#?V0 + 2
   \   0000CE   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000D1   75..00       MOV     ?V0 + 2,#0x0
   \   0000D4   78..         MOV     R0,#?V0 + 2
   \   0000D6   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000D9   75..00       MOV     ?V0 + 2,#0x0
   \   0000DC   78..         MOV     R0,#?V0 + 2
   \   0000DE   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000E1   7405         MOV     A,#0x5
   \   0000E3   12....       LCALL   ?XSTACK_DISP0_8
   \   0000E6   8582..       MOV     ?V0 + 2,DPL
   \   0000E9   8583..       MOV     ?V0 + 3,DPH
   \   0000EC   78..         MOV     R0,#?V0 + 2
   \   0000EE   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000F1   7907         MOV     R1,#0x7
   \   0000F3   7C02         MOV     R4,#0x2
   \   0000F5   7D00         MOV     R5,#0x0
   \   0000F7   7405         MOV     A,#0x5
   \   0000F9   12....       LCALL   ?XSTACK_DISP0_8
   \   0000FC   E0           MOVX    A,@DPTR
   \   0000FD   FA           MOV     R2,A
   \   0000FE   A3           INC     DPTR
   \   0000FF   E0           MOVX    A,@DPTR
   \   000100   FB           MOV     R3,A
   \   000101   12....       LCALL   ??zb_SendDataRequest?relay
   \   000104   7405         MOV     A,#0x5
   \   000106   12....       LCALL   ?DEALLOC_XSTACK8
    228              }
    229              
    230            }  
    231          }
   \                     ??uart_receive_0:
   \   000109   7409         MOV     A,#0x9
   \   00010B   12....       LCALL   ?DEALLOC_XSTACK8
   \   00010E   7F07         MOV     R7,#0x7
   \   000110   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??alloceLedDeviceNode?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    alloceLedDeviceNode

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_SendDataConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_SendDataConfirm

